KB,,,엔카,,,편집거리,,,,
,,,,,,,,,,
한국GM,쉐보레 말리부,더 뉴 말리부 하이브리드,쉐보레(GM대우),코나,더 뉴 말리부,더 뉴 코나 하이브리드,F,더 뉴 말리부,,
,,,,,,,,,,
한국GM,쉐보레 말리부,올 뉴 말리부,쉐보레(GM대우),말리부,올 뉴 말리부,올 뉴 말리부,T,,,
,,,,,,,,,,
한국GM,쉐보레 말리부,쉐보레 말리부,쉐보레(GM대우),말리부,말리부,올 뉴 말리부,F,말리부,,
,,,,,,,,,,
한국GM,쉐보레 올란도,쉐보레 올란도,쉐보레(GM대우),올란도,올란도,올란도,F,올란도,,
,,,,,,,,,,
한국GM,마티즈,마티즈 CREATIVE,쉐보레(GM대우),마티즈,마티즈 크리에이티브,마티즈 II,F,마티즈 크리에이티브,,
,,,,,,,,,,
한국GM,마티즈,마티즈 CREATIVE밴,쉐보레(GM대우),마티즈,마티즈 크리에이티브,마티즈 II,F,마티즈 크리에이티브,,
,,,,,,,,,,
한국GM,마티즈,마티즈 클래식,쉐보레(GM대우),마티즈,마티즈 클래식,마티즈 클래식,T,,,
,,,,,,,,,,
한국GM,마티즈,마티즈 클래식밴,쉐보레(GM대우),마티즈,마티즈 클래식,마티즈 클래식,F,마티즈 클래식,,
,,,,,,,,,,
한국GM,마티즈,올뉴마티즈,쉐보레(GM대우),마티즈,All New 마티즈,마티즈,F,All New 마티즈,,
,,,,,,,,,,
한국GM,마티즈,올뉴마티즈밴,쉐보레(GM대우),마티즈,All New 마티즈,마티즈,F,All New 마티즈,,
,,,,,,,,,,
한국GM,마티즈,마티즈2,쉐보레(GM대우),마티즈,마티즈2,마티즈,F,마티즈2,,
,,,,,,,,,,
한국GM,마티즈,마티즈2밴,쉐보레(GM대우),마티즈,마티즈2,마티즈 II,F,마티즈2,,
,,,,,,,,,,
한국GM,마티즈,마티즈,쉐보레(GM대우),마티즈,마티즈,마티즈,T,,,
,,,,,,,,,,
한국GM,마티즈,마티즈밴,쉐보레(GM대우),마티즈,마티즈,마티즈,F,마티즈,,
,,,,,,,,,,
한국GM,쉐보레 트랙스,더 뉴 트랙스,쉐보레(GM대우),트랙스,더 뉴 트랙스,더 뉴 트랙스,T,,,
,,,,,,,,,,
한국GM,쉐보레 트랙스,쉐보레 트랙스,쉐보레(GM대우),트랙스,트랙스,더 뉴 트랙스,F,트랙스,,
,,,,,,,,,,
한국GM,다마스,뉴 다마스 밴,쉐보레(GM대우),다마스,뉴 다마스,뉴 다마스,F,뉴 다마스,,
,,,,,,,,,,
한국GM,다마스,뉴 다마스,쉐보레(GM대우),다마스,뉴 다마스,뉴 다마스,T,,,
,,,,,,,,,,
한국GM,다마스,다마스2 밴,쉐보레(GM대우),다마스,다마스2,다마스 II,F,다마스2,,
,,,,,,,,,,
한국GM,다마스,다마스2,쉐보레(GM대우),다마스,다마스2,다마스,F,다마스2,,
,,,,,,,,,,
한국GM,다마스,다마스 밴,쉐보레(GM대우),다마스,다마스,다마스 II,F,다마스,,
,,,,,,,,,,
한국GM,다마스,다마스,쉐보레(GM대우),다마스,다마스,다마스,T,다마스,,
,,,,,,,,,,
한국GM,라세티,라세티,쉐보레(GM대우),라세티,라세티,라세티,T,,,
,,,,,,,,,,
한국GM,라세티,라세티 프리미어,쉐보레(GM대우),라세티,라세티 프리미어,라세티 프리미어,T,,,
,,,,,,,,,,
한국GM,라보,뉴 라보,쉐보레(GM대우),라보,뉴 라보,뉴 라보,T,,,
,,,,,,,,,,
한국GM,라보,라보,쉐보레(GM대우),라보,라보,라보,T,,,
,,,,,,,,,,
한국GM,윈스톰,윈스톰,쉐보레(GM대우),윈스톰,윈스톰,윈스톰,T,,,
,,,,,,,,,,
한국GM,윈스톰,윈스톰맥스,쉐보레(GM대우),윈스톰,윈스톰 맥스,윈스톰 맥스,T,,,
,,,,,,,,,,
한국GM,쉐보레 캡티바,신형 캡티바,쉐보레(GM대우),캡티바,캡티바,캡티바,F,캡티바,,
,,,,,,,,,,
한국GM,쉐보레 캡티바,쉐보레 캡티바,쉐보레(GM대우),캡티바,캡티바,캡티바,F,캡티바,,
,,,,,,,,,,
한국GM,알페온,알페온,쉐보레(GM대우),알페온,알페온,알페온,T,,,
,,,,,,,,,,
한국GM,쉐보레 아베오,더 뉴 아베오,쉐보레(GM대우),아베오,더 뉴 아베오,더 뉴 아반떼,F,더 뉴 아베오,,
,,,,,,,,,,
한국GM,쉐보레 아베오,쉐보레 아베오,쉐보레(GM대우),아베오,아베오,스타렉스,F,아베오,,
,,,,,,,,,,
한국GM,토스카,토스카,쉐보레(GM대우),토스카,토스카,토스카,T,,,
,,,,,,,,,,
한국GM,토스카,토스카 프리미엄6,쉐보레(GM대우),토스카,토스카 프리미엄6,토스카 프리미엄6,T,,,
,,,,,,,,,,
한국GM,쉐보레 임팔라,임팔라,쉐보레(GM대우),임팔라,임팔라,임팔라,T,,,
,,,,,,,,,,
한국GM,쉐보레 트레일블레이저,트레일블레이저,쉐보레(GM대우),트레일블레이저,트레일블레이저,트레일블레이저,T,,,
,,,,,,,,,,
한국GM,트럭(4.5톤이상),프리마,쉐보레(GM대우),기타,트럭,프린스,F,쉐보레(GM대우)->기타->트럭,,
,,,,,,,,,,
한국GM,트럭(4.5톤이상),노부스,쉐보레(GM대우),기타,트럭,칼로스,F,쉐보레(GM대우)->기타->트럭,,
,,,,,,,,,,
한국GM,트럭(4.5톤이상),대우트럭,쉐보레(GM대우),기타,트럭,엑센트,F,쉐보레(GM대우)->기타->트럭,,
,,,,,,,,,,
한국GM,쉐보레 콜로라도,리얼 뉴 콜로라도,쉐보레(GM대우),콜로라도,리얼 뉴 콜로라도,리얼 뉴 콜로라도,T,,,
,,,,,,,,,,
한국GM,쉐보레 콜로라도,콜로라도,쉐보레(GM대우),콜로라도,콜로라도,콜로라도,T,,,
,,,,,,,,,,
한국GM,젠트라,젠트라,쉐보레(GM대우),젠트라,젠트라,젠트라,T,,,
,,,,,,,,,,
한국GM,젠트라,젠트라X,쉐보레(GM대우),젠트라,젠트라 X,젠트라 X,T,,,
,,,,,,,,,,
한국GM,쉐보레 볼트,쉐보레 볼트 EUV,쉐보레(GM대우),볼트 EV,볼트 EUV,뉴 볼트 EV,F,볼트 EUV,,
,,,,,,,,,,
한국GM,쉐보레 볼트,쉐보레 볼트 EV,쉐보레(GM대우),볼트 EV,볼트 EV,뉴 볼트 EV,F,볼트 EV,,
,,,,,,,,,,
한국GM,쉐보레 볼트,쉐보레 볼트,쉐보레(GM대우),볼트,볼트(Volt),스타렉스,F,볼트(Volt),,
,,,,,,,,,,
한국GM,쉐보레 카마로,더 뉴 카마로,쉐보레(GM대우),카마로,더 뉴 카마로,더 뉴 카마로,T,,,
,,,,,,,,,,
한국GM,쉐보레 카마로,올 뉴 카마로,쉐보레(GM대우),카마로,올 뉴 카마로,올 뉴 카마로,T,,,
,,,,,,,,,,
한국GM,쉐보레 카마로,쉐보레 카마로,쉐보레(GM대우),카마로,카마로,올 뉴 카마로,F,카마로,,
,,,,,,,,,,
한국GM,쉐보레 이쿼녹스,이쿼녹스,쉐보레(GM대우),이쿼녹스,이쿼녹스,이쿼녹스,T,,,
,,,,,,,,,,
한국GM,대우버스,BH,쉐보레(GM대우),기타,버스,K3,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,대우버스,BF,쉐보레(GM대우),기타,버스,K3,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,대우버스,BS,쉐보레(GM대우),기타,버스,K3,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,대우버스,BM,쉐보레(GM대우),기타,버스,K3,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,대우버스,대우버스,쉐보레(GM대우),기타,버스,트래버스,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,대우버스,레스타,쉐보레(GM대우),기타,버스,록스타,F,쉐보레->기타->버스,,
,,,,,,,,,,
한국GM,쉐보레 트래버스,트래버스,쉐보레(GM대우),트래버스,트래버스,트래버스,T,,,
,,,,,,,,,,
한국GM,베리타스,베리타스,쉐보레(GM대우),베리타스,베리타스,베리타스,T,,,
,,,,,,,,,,
한국GM,아카디아,아카디아,쉐보레(GM대우),아카디아,아카디아,아카디아,T,,,
,,,,,,,,,,
한국GM,티코,티코,쉐보레(GM대우),티코,티코,티코,T,,,
,,,,,,,,,,
한국GM,매그너스,매그너스,쉐보레(GM대우),매그너스,매그너스,매그너스,T,,,
,,,,,,,,,,
한국GM,G2X,G2X,쉐보레(GM대우),G2X,G2X,G2X,T,,,
,,,,,,,,,,
한국GM,쉐보레 콜벳,콜벳,쉐보레(GM대우),콜벳,콜벳,콜벳,T,,,
,,,,,,,,,,
한국GM,레조,레조,쉐보레(GM대우),레조,레조,레조,T,,,
,,,,,,,,,,
한국GM,레조,뉴레조,쉐보레(GM대우),레조,레조,레조,F,레조,,
,,,,,,,,,,
한국GM,스테이츠맨,스테이츠맨,쉐보레(GM대우),스테이츠맨,스테이츠맨,스테이츠맨,T,,,
,,,,,,,,,,
한국GM,라노스,라노스,쉐보레(GM대우),라노스,라노스,라노스,T,,,
,,,,,,,,,,
한국GM,라노스,라노스2,쉐보레(GM대우),라노스,라노스2,라노스,F,라노스2,,
,,,,,,,,,,
한국GM,르망,르망,쉐보레(GM대우),르망,르망,르망,T,,,
,,,,,,,,,,
한국GM,브로엄,브로엄,쉐보레(GM대우),브로엄,브로엄,브로엄,T,,,
,,,,,,,,,,
르노삼성,SM5,SM5 노바,르노삼성,SM5,SM5 노바,SM5 노바,T,,,
,,,,,,,,,,
르노삼성,SM5,뉴SM5 플래티넘,르노삼성,SM5,뉴SM5 플래티넘,뉴SM5 플래티넘,T,,,
,,,,,,,,,,
르노삼성,SM5,뉴SM5(신형),르노삼성,SM5,뉴SM5(신형),뉴SM5(신형),T,,,
,,,,,,,,,,
르노삼성,SM5,SM5 뉴임프레션,르노삼성,SM5,SM5 뉴 임프레션,SM5 뉴 임프레션,T,,,
,,,,,,,,,,
르노삼성,SM5,뉴SM5,르노삼성,SM5,뉴SM5,뉴SM5,T,,,
,,,,,,,,,,
르노삼성,SM5,SM5,르노삼성,SM5,SM5,SM5,T,,,
,,,,,,,,,,
르노삼성,SM3,SM3 네오,르노삼성,SM3,SM3 네오,SM3 네오,T,,,
,,,,,,,,,,
르노삼성,SM3,SM3 Z.E.,르노삼성,SM3,SM3 Z.E.,SM3 Z.E.,T,,,
,,,,,,,,,,
르노삼성,SM3,뉴SM3,르노삼성,SM3,뉴SM3,뉴SM3,T,,,
,,,,,,,,,,
르노삼성,SM3,SM3 뉴제너레이션,르노삼성,SM3,SM3 뉴 제너레이션,SM3 뉴 제너레이션,T,,SM3 뉴제너레이션,SM3 뉴 제너레이션
,,,,,,,,,T,
르노삼성,SM3,SM3,르노삼성,SM3,SM3,SM3,T,,,
,,,,,,,,,,
르노삼성,SM7,ALL New SM7 노바,르노삼성,SM7,SM7 노바,All New SM7,F,SM7 노바,,
,,,,,,,,,,
르노삼성,SM7,All New SM7,르노삼성,SM7,All New SM7,All New SM7,T,,,
,,,,,,,,,,
르노삼성,SM7,SM7 뉴아트,르노삼성,SM7,SM7 New Art,SM7 노바,F,SM7 New Art,,
,,,,,,,,,,
르노삼성,SM7,SM7,르노삼성,SM7,SM7,SM7,T,,,
,,,,,,,,,,
르노삼성,SM6,The New SM6,르노삼성,SM6,더 뉴 SM6,All New SM7,F,더 뉴 SM6,,
,,,,,,,,,,
르노삼성,SM6,SM6,르노삼성,SM6,SM6,SM6,T,,,
,,,,,,,,,,
르노삼성,QM6,뉴 QM6,르노삼성,QM6,뉴 QM6,뉴QM3,F,뉴 QM6,,
,,,,,,,,,,
르노삼성,QM6,더 뉴 QM6,르노삼성,QM6,더 뉴 QM6,더 뉴 QM6,T,,,
,,,,,,,,,,
르노삼성,QM6,QM6,르노삼성,QM6,QM6,QM6,T,,,
,,,,,,,,,,
르노삼성,QM3,New QM3,르노삼성,QM3,뉴QM3,QM3,F,뉴QM3,,
,,,,,,,,,,
르노삼성,QM3,QM3,르노삼성,QM3,QM3,QM3,T,,,
,,,,,,,,,,
르노삼성,QM5,QM5 NEO,르노삼성,QM5,QM5 네오,QM5,F,QM5 네오,,
,,,,,,,,,,
르노삼성,QM5,뉴QM5,르노삼성,QM5,뉴QM5,뉴QM5,T,,,
,,,,,,,,,,
르노삼성,QM5,QM5,르노삼성,QM5,QM5,QM5,T,,,
,,,,,,,,,,
르노삼성,XM3,XM3,르노삼성,XM3,XM3,XM3,T,,,
,,,,,,,,,,
르노삼성,클리오,클리오,르노삼성,클리오,클리오,클리오,T,,,
,,,,,,,,,,
르노삼성,마스터,뉴 마스터 버스,르노삼성,마스터,뉴 마스터,벨로스터 (JS),F,뉴 마스터,,
,,,,,,,,,,
르노삼성,마스터,뉴 마스터 밴,르노삼성,마스터,뉴 마스터,다마스 II,F,뉴 마스터,,
,,,,,,,,,,
르노삼성,마스터,마스터 버스,르노삼성,마스터,마스터,윈스톰 맥스,F,마스터,,
,,,,,,,,,,
르노삼성,마스터,마스터 밴,르노삼성,마스터,마스터,마스터,F,마스터,,
,,,,,,,,,,
르노삼성,트위지,트위지,르노삼성,트위지,트위지,트위지,T,,,
,,,,,,,,,,
르노삼성,캡처,캡처,르노삼성,캡처,캡처,캡처,T,,,
,,,,,,,,,,
르노삼성,조에,조에,르노삼성,조에,조에,조에,T,,,
,,,,,,,,,,
쌍용,코란도,뷰티플 코란도,쌍용,코란도,뷰티풀 코란도,뷰티풀 코란도,F,뷰티풀 코란도,,
,,,,,,,,,,
쌍용,코란도,뉴 스타일 코란도 C,쌍용,코란도,뉴 스타일 코란도 C,뉴 스타일 코란도 C,T,,,
,,,,,,,,,,
쌍용,코란도,더 뉴 코란도 스포츠,쌍용,코란도,더 뉴 코란도 스포츠,더 뉴 코란도 스포츠,T,,,
,,,,,,,,,,
쌍용,코란도,뉴코란도 C,쌍용,코란도,뉴코란도 C,뉴코란도 C,T,,,
,,,,,,,,,,
쌍용,코란도,코란도C,쌍용,코란도,코란도 C,코란도 C,T,,,
,,,,,,,,,,
쌍용,코란도,코란도 스포츠,쌍용,코란도,코란도 스포츠,코란도 스포츠,T,,,
,,,,,,,,,,
쌍용,코란도,코란도 투리스모,쌍용,코란도,코란도 투리스모,코란도 투리스모,T,,,
,,,,,,,,,,
쌍용,코란도,뉴코란도밴,쌍용,코란도,뉴코란도,뉴코란도 C,F,뉴코란도,,
,,,,,,,,,,
쌍용,코란도,뉴코란도,쌍용,코란도,뉴코란도,뉴코란도,T,,,
,,,,,,,,,,
쌍용,코란도,코란도훼미리,쌍용,코란도,코란도 훼미리,코란도 훼미리,T,,,
,,,,,,,,,,
쌍용,코란도,훼미리밴,쌍용,코란도,코란도 훼미리,뉴훼미리,F,코란도 훼미리,,
,,,,,,,,,,
쌍용,코란도,코란도 지프,쌍용,코란도,코란도 지프,코란도 지프,T,,,
,,,,,,,,,,
쌍용,코란도,뉴훼미리,쌍용,코란도,뉴훼미리,뉴훼미리,T,???,,
,,,,,,,,,,
쌍용,코란도,코란도밴,쌍용,코란도,코란도 C,코란도 C,F,코란도 C,,
,,,,,,,,,,
쌍용,티볼리,티볼리 에어(X150),쌍용,티볼리,티볼리 에어,티볼리 에어,F,티볼리 에어,,
,,,,,,,,,,
쌍용,티볼리,베리 뉴 티볼리,쌍용,티볼리,베리 뉴 티볼리,베리 뉴 티볼리,T,,,
,,,,,,,,,,
쌍용,티볼리,티볼리 아머,쌍용,티볼리,티볼리 아머,티볼리 아머,T,,,
,,,,,,,,,,
쌍용,티볼리,티볼리 에어,쌍용,티볼리,티볼리 에어,티볼리 에어,T,,,
,,,,,,,,,,
쌍용,티볼리,티볼리,쌍용,티볼리,티볼리,티볼리,T,,,
,,,,,,,,,,
쌍용,렉스턴,더 뉴 렉스턴 스포츠,쌍용,렉스턴,더 뉴 렉스턴 스포츠,더 뉴 렉스턴 스포츠,T,,,
,,,,,,,,,,
쌍용,렉스턴,뉴 렉스턴 스포츠 칸,쌍용,렉스턴,더 뉴 렉스턴 스포츠 칸,렉스턴 스포츠 칸,F,더 뉴 렉스턴 스포츠 칸,,
,,,,,,,,,,
쌍용,렉스턴,올 뉴 렉스턴,쌍용,렉스턴,올 뉴 렉스턴,올 뉴 렉스턴,T,,,
,,,,,,,,,,
쌍용,렉스턴,G4 렉스턴,쌍용,렉스턴,G4 렉스턴,G4 렉스턴,T,,,
,,,,,,,,,,
쌍용,렉스턴,렉스턴 스포츠 칸,쌍용,렉스턴,렉스턴 스포츠 칸,렉스턴 스포츠 칸,T,,,
,,,,,,,,,,
쌍용,렉스턴,렉스턴 스포츠,쌍용,렉스턴,렉스턴 스포츠,렉스턴 스포츠,T,,,
,,,,,,,,,,
쌍용,렉스턴,렉스턴W,쌍용,렉스턴,렉스턴 W,렉스턴 W,T,,,
,,,,,,,,,,
쌍용,렉스턴,슈퍼렉스턴,쌍용,렉스턴,슈퍼 렉스턴,슈퍼 렉스턴,T,,,
,,,,,,,,,,
쌍용,렉스턴,렉스턴2,쌍용,렉스턴,렉스턴2,렉스턴,F,렉스턴2,,
,,,,,,,,,,
쌍용,렉스턴,뉴렉스턴,쌍용,렉스턴,뉴렉스턴,뉴렉스턴,T,,,
,,,,,,,,,,
쌍용,렉스턴,렉스턴,쌍용,렉스턴,렉스턴,렉스턴,T,,,
,,,,,,,,,,
쌍용,체어맨,뉴체어맨W,쌍용,체어맨,뉴체어맨 W,뉴체어맨 W,T,,,
,,,,,,,,,,
쌍용,체어맨,체어맨W,쌍용,체어맨,체어맨 W,체어맨 W,T,,,
,,,,,,,,,,
쌍용,체어맨,체어맨H 뉴클래식,쌍용,체어맨,체어맨 H 뉴 클래식,체어맨 H 뉴 클래식,T,,,
,,,,,,,,,,
쌍용,체어맨,체어맨H,쌍용,체어맨,체어맨 H,체어맨 H,T,,,
,,,,,,,,,,
쌍용,체어맨,뉴체어맨,쌍용,체어맨,뉴체어맨,뉴체어맨,T,,,
,,,,,,,,,,
쌍용,체어맨,체어맨,쌍용,체어맨,체어맨,체어맨,T,,,
,,,,,,,,,,
쌍용,액티언,액티언,쌍용,액티언,액티언,액티언,T,,,
,,,,,,,,,,
쌍용,액티언,액티언스포츠,쌍용,액티언,액티언 스포츠,액티언 스포츠,T,,,
,,,,,,,,,,
쌍용,로디우스,로디우스 유로,쌍용,로디우스,로디우스 유로,로디우스 유로,T,,,
,,,,,,,,,,
쌍용,로디우스,뉴로디우스,쌍용,로디우스,뉴로디우스,뉴로디우스,T,,,
,,,,,,,,,,
쌍용,로디우스,로디우스,쌍용,로디우스,로디우스,로디우스,T,,,
,,,,,,,,,,
쌍용,카이런,뉴카이런,쌍용,카이런,뉴카이런,뉴카이런,T,,,
,,,,,,,,,,
쌍용,카이런,카이런,쌍용,카이런,카이런,카이런,T,,,
,,,,,,,,,,
쌍용,무쏘,무쏘스포츠,쌍용,무쏘,무쏘 스포츠,무쏘 스포츠,T,,,
,,,,,,,,,,
쌍용,무쏘,뉴무쏘,쌍용,무쏘,뉴무쏘,뉴무쏘,T,,,
,,,,,,,,,,
쌍용,무쏘,뉴무쏘밴,쌍용,무쏘,뉴무쏘,뉴무쏘,F,뉴무쏘,,
,,,,,,,,,,
쌍용,무쏘,무쏘,쌍용,무쏘,무쏘,무쏘,T,,,
,,,,,,,,,,
쌍용,무쏘,무쏘밴,쌍용,무쏘,무쏘,무쏘,F,무쏘,,
,,,,,,,,,,
쌍용,이스타나,이스타나,쌍용,이스타나,이스타나,이스타나,T,,,
,,,,,,,,,,
쌍용,기타,렉카,쌍용,기타,렉카,레이,F,쌍용 -> 기타 -> 렉카,,
,,,,,,,,,,
기타,승용차,스마트EV,기타,기타,승용차,스펙트라,F,기타 -> 승용차,,기타분류
,,,,,,,,,,승용차
기타,승용차,대창모터스 전기차,기타,기타,승용차,다마스 II,F,,,트레일러
,,,,,,,,,,트럭
기타,승용차,캠시스,기타,기타,승용차,카렌스,F,,,굴삭기
,,,,,,,,,,버스
기타,승용차,MASTA,기타,기타,승용차,뉴SM3,F,,,
,,,,,,,,,,
기타,트레일러,대한 트레일러,기타,기타,트레일러,뉴 그랜저,F,기타 -> 트레일러,,
,,,,,,,,,,
기타,트레일러,동우 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,두성 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,알텍 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,우주 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,명성 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,한특 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,미래 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,태영 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,인정 트레일러,기타,기타,트레일러,뉴 그랜저,F,,,
,,,,,,,,,,
기타,트레일러,트레일러,기타,기타,트레일러,그레이스,F,,,
,,,,,,,,,,
기타,트럭(4.5톤이상),해광트럭,기타,기타,트럭,엑센트,F,기타 -> 트럭,,
,,,,,,,,,,
기타,트럭(4.5톤이상),광림트럭,기타,기타,트럭,엘란트라,F,,,
,,,,,,,,,,
기타,트럭(4.5톤이상),인정트럭,기타,기타,트럭,젠트라,F,,,
,,,,,,,,,,
기타,트럭(4.5톤이상),한국특장,기타,기타,트럭,그랜저,F,,,
,,,,,,,,,,
기타,트럭(4.5톤이상),DAMAG 트럭,기타,기타,트럭,i40 살룬,F,,,
,,,,,,,,,,
기타,굴삭기,현대(상용)굴삭기,기타,기타,굴삭기,뉴 엑센트,F,기타 -> 굴삭기,,
,,,,,,,,,,
기타,굴삭기,삼성(상용)굴삭기,기타,기타,굴삭기,뉴 엑센트,F,,,
,,,,,,,,,,
기타,굴삭기,볼보(상용)굴삭기,기타,기타,굴삭기,볼트(Volt),F,,,
,,,,,,,,,,
기타,굴삭기,고마쓰 굴삭기,기타,기타,굴삭기,마르샤,F,,,
,,,,,,,,,,
기타,굴삭기,두산 굴삭기,기타,기타,굴삭기,i40 살룬,F,,,
,,,,,,,,,,
기타,굴삭기,캐터필러 굴삭기,기타,기타,굴삭기,캐피탈,F,,,
,,,,,,,,,,
기타,굴삭기,YANMAR 굴삭기,기타,기타,굴삭기,i40 살룬,F,,,
,,,,,,,,,,
기타,버스,버스,기타,기타,버스,무쏘,F,기타 -> 버스,,
